"";"Participant";"Time";"Language";"Order";"Trial";"Part";"Words";"Metaphor";"Gesture";"Dimension";"Handshape";"N.Hands";"Comment";"Speech";"Grammar";"General.comments";"GestureExpress"
"149";12;"00:07:26.500";"Swedish";"T-S";11;1;"mörkare";"Brightness";"0";"";"";NA;"";"den f‚àö‚àÇrsta har en m‚àö‚àÇrkare r‚àö‚àÇst ‚àö¬ßn vad den f‚àö‚àÇrsta har";"";"";"None"
"150";12;"00:08:43.620";"Swedish";"T-S";12;1;"öppnade upp sig";"Other";"1";"size";"grip";2;"";"det var att dom ‚àö‚àÇppnade upp sig";"";"";"Thickness"
"151";12;"00:09:10.907";"Swedish";"T-S";13;1;"öppnade upp sig";"Other";"1";"size";"other";2;"";"( ) ‚àö‚àÇppnade upp sig";"";"";"Thickness"
"152";12;"00:09:14.405";"Swedish";"T-S";13;2;"låg";"Height";"1";"vert";"flat H";1;"";"fr‚àö‚Ä¢n l‚àö‚Ä¢g till h‚àö‚àÇgre typ";"";"";"Vertical"
"153";12;"00:09:15.378";"Swedish";"T-S";13;2;"högre";"Height";"1";"vert";"flat H";1;"";"fr‚àö‚Ä¢n l‚àö‚Ä¢g till h‚àö‚àÇgre typ";"";"";"Vertical"
"154";12;"00:09:50.735";"Swedish";"T-S";14;1;"mörk";"Brightness";"0";"";"";NA;"";"manlig ganska m‚àö‚àÇrk ton";"";"";"None"
"155";12;"00:09:56.226";"Swedish";"T-S";14;2;"ljus";"Brightness";"0";"";"";NA;"";"en mer ganska ljus r‚àö‚àÇst";"";"";"None"
"156";12;"00:10:20.559";"Swedish";"T-S";15;1;"ljus";"Brightness";"0";"";"";NA;"";"den adnra ‚àö¬ßr ganska ljus r‚àö‚àÇst";"";"";"None"
"157";13;"00:00:43.620";"Swedish";"S-T";1;1;"går upp";"Height";"1";"vert";"other";2;"";"n‚àö¬ßr tonen g‚àö‚Ä¢r upp";"";"uses ""thin"" with vertical/size gestures (trial 8)";"Vertical"
"158";13;"00:09:35.150";"Swedish";"S-T";7;1;"smallare";"Thickness";"0";"";"";NA;"";"den andra mycket smallare ton";"";"";"None"
"159";13;"00:10:31.180";"Swedish";"S-T";8;1;"smallare";"Thickness";"1";"vert";"grip";2;"vert and size";"smallare ton";"";"";"Mixed"
"160";13;"00:11:35.940";"Swedish";"S-T";10;1;"tunnare";"Thickness";"1";"vert";"other";2;"vert and size";"f‚àö‚àÇrst denna tunnare smallare";"";"";"Vertical"
"161";13;"00:15:26.820";"Swedish";"S-T";14;1;"bastant";"Thickness";"1";"none";"other";2;"";"ena mera bastant";"";"";"Other"
"162";13;"00:15:28.370";"Swedish";"S-T";14;2;"mjukare";"Softness";"1";"none";"other";2;"";"den andra lite mera mjukare";"softness";"";"Other"
"163";13;"00:00:35.873";"Turkish";"S-T";1;1;"kalin";"Thickness";"1";"none";"grip";1;"";"Yasi buyuk olanin biraz daha sey... olgun, daha kalin";"";"";"Thickness"
"164";13;"00:04:29.169";"Turkish";"S-T";4;1;"ince";"Thickness";"0";"";"";NA;"";"Birinci ses kadin, ince";"";"";"None"
"165";13;"00:04:30.999";"Turkish";"S-T";4;2;"kalinca";"Thickness";"1";"size";"other";2;"";"Ikinci ses erkek, biraz daha kalinca";"kalinca = thickish, thick + ish";"";"Thickness"
"166";13;"00:07:12.012";"Turkish";"S-T";6;1;"kalin";"Thickness";"0";"";"";NA;"";"Kalin, ""bastant"" (swe) bir erkek sesi birinci";"";"";"None"
"167";13;"00:07:14.449";"Turkish";"S-T";6;2;"ince";"Thickness";"0";"";"";NA;"Attention! The word ""thin"" is not describing attributes of the woman! Both ""woman"" and ""thin"" are descriptions of the sound.";"Ikincisi de ince bir bayan";"";"";"None"
"168";13;"00:07:58.301";"Turkish";"S-T";7;1;"ince";"Thickness";"1";"none";"other";1;"";"Kadin, ince";"";"";"Other"
"169";13;"00:08:10.396";"Turkish";"S-T";7;2;"kalin";"Thickness";"1";"none";"grip";1;"";"Yine kalin, ""bastant"" (swe)";"";"";"Thickness"
"170";13;"00:08:37.759";"Turkish";"S-T";8;1;"kalin";"Thickness";"1";"none";"other";2;"";"Erkek ""bastant"" (swe), kalin";"";"";"Other"
"171";13;"00:08:41.664";"Turkish";"S-T";8;2;"ince";"Thickness";"1";"vert";"other";1;"";"Kiz yine ??? ince, ciglik seklinde";"";"";"Vertical"
"172";13;"00:09:13.366";"Turkish";"S-T";9;1;"kalin";"Thickness";"1";"none";"grip";1;"";"Bir, biraz daha orta yas, kalin";"";"";"Thickness"
"173";13;"00:09:15.638";"Turkish";"S-T";9;2;"ince";"Thickness";"1";"none";"other";1;"";"Gencin ki biraz daha sey, ince";"";"";"Other"
"174";13;"00:11:09.019";"Turkish";"S-T";10;1;"kalinca";"Thickness";"1";"none";"grip";1;"";"Olgun olanin sesi biraz daha kalinca gibi geliyor";"kalinca = thickish";"";"Thickness"
"175";13;"00:11:14.623";"Turkish";"S-T";10;2;"ince";"Thickness";"1";"none";"grip";1;"";"Olmayanin biraz daha ince";"";"";"Thickness"
"176";13;"00:15:02.255";"Turkish";"S-T";13;1;"kalin";"Thickness";"1";"none";"grip";1;"gesture slightly after";"Erkegin ki biraz daha kalin";"";"";"Thickness"
"177";13;"00:15:03.762";"Turkish";"S-T";13;2;"ince";"Thickness";"1";"none";"grip";1;"";"Kadinin ki biraz ince";"";"";"Thickness"
"178";13;"00:17:14.272";"Turkish";"S-T";15;1;"kalinlastirilmis";"Thickness";"1";"none";"grip";1;"";"Ikinci seste asari yukari ayni, erkek versiyonu, daha b‚àö‚àÇyle kalinlastirilmis bir bastant...";"kalinlastirilmis = thickened + reported past tense";"";"Thickness"
"179";14;"00:00:28.453";"Turkish";"T-S";1;1;"yuksek";"Height";"1";"vert";"other";1;"";"Yani yuksek bir tonda bir ses";"";"clear thickness gestures";"Vertical"
"180";14;"00:01:27.348";"Turkish";"T-S";1;2;"ince";"Thickness";"1";"size";"other";2;"";"Biri daha b‚àö‚àÇyle ince bir ses";"";"clear thickness gestures";"Thickness"
"181";14;"00:01:29.680";"Turkish";"T-S";1;3;"kalin";"Thickness";"1";"none";"other";2;"";"Digeri daha kalin gibi";"";"clear thickness gestures";"Other"
"182";14;"00:01:58.996";"Turkish";"T-S";2;1;"ince";"Thickness";"1";"none";"grip";1;"";"Ikincisi daha ince. Birincisi, pardon, daha ince digerinden";"";"";"Thickness"
"183";14;"00:02:02.104";"Turkish";"T-S";2;1;"ince";"Thickness";"1";"vert";"flat H";1;"";"Ikincisi daha ince. Birincisi, pardon, daha ince digerinden";"";"";"Vertical"
"184";14;"00:03:02.841";"Turkish";"T-S";3;1;"ince";"Thickness";"1";"none";"other";1;"";"Birincisi kadin sesiydi, ince";"";"";"Other"
"185";14;"00:03:52.790";"Turkish";"T-S";4;1;"ince";"Thickness";"1";"none";"grip";1;"";"Ikinci ses daha ince bir ses";"";"";"Thickness"
"186";14;"00:04:26.424";"Turkish";"T-S";5;1;"ince";"Thickness";"1";"none";"other";1;"";"Digeri kadin sesi gibi daha ince";"";"";"Other"
"187";14;"00:04:52.955";"Turkish";"T-S";6;1;"inceydi";"Thickness";"0";"";"";NA;"";"Ikincisi daha inceydi";"inceydi = thin + past tense";"";"None"
"188";14;"00:05:34.886";"Turkish";"T-S";7;1;"ince";"Thickness";"1";"none";"grip";2;"";"Birinci ses cok ince";"";"";"Thickness"
"189";14;"00:05:37.205";"Turkish";"T-S";7;2;"kalin";"Thickness";"1";"none";"grip";1;"";"Digeri de daha kalin ??? bir ses";"";"";"Thickness"
"190";14;"00:06:10.606";"Turkish";"T-S";8;1;"kalin";"Thickness";"1";"none";"grip";1;"";"Kalin ses ikiside";"";"";"Thickness"
"191";14;"00:06:32.259";"Turkish";"T-S";8;2;"kalin";"Thickness";"1";"none";"grip";1;"";"Ikinci ses daha gur gibi, daha kalin b‚àö‚àÇyle";"";"";"Thickness"
"192";14;"00:07:06.936";"Turkish";"T-S";9;1;"ince";"Thickness";"0";"";"";NA;"";"Ikinci ses daha ince";"";"";"None"
"193";14;"00:07:13.485";"Turkish";"T-S";9;2;"inceydi";"Thickness";"1";"none";"other";2;"";"Birincisi de ondan daha gur, ama digerlerinden daha inceydi, ortada gibi bisey";"inceydi = thin + past tense";"";"Other"
"194";14;"00:08:30.670";"Turkish";"T-S";11;1;"ince";"Thickness";"1";"vert";"other";1;"";"Iki ince ses";"";"";"Vertical"
"195";14;"00:08:47.620";"Turkish";"T-S";11;2;"ince";"Thickness";"0";"";"";NA;"";"Birincisi daha ince";"";"";"None"
"196";14;"00:09:25.302";"Turkish";"T-S";12;1;"kalin";"Thickness";"1";"none";"grip";1;"";"Ikincisi daha kalin";"";"";"Thickness"
"197";14;"00:10:12.955";"Turkish";"T-S";13;1;"kalin";"Thickness";"0";"";"";NA;"";"Ikincisi daha kalin";"";"";"None"
"198";14;"00:11:12.554";"Turkish";"T-S";14;1;"ince";"Thickness";"0";"";"";NA;"";"Birinci ses daha ince ";"";"";"None"
"199";14;"00:11:15.332";"Turkish";"T-S";14;2;"kalindi";"Thickness";"0";"";"";NA;"";"Digeri daha kalindi";"kalindi = thick + past tense";"";"None"
"200";14;"00:12:07.569";"Turkish";"T-S";15;1;"ince";"Thickness";"0";"";"";NA;"";"Ikinci ses cok daha ince";"";"";"None"
"201";14;"00:00:31.520";"Swedish";"T-S";1;1;"tjokkare";"Thickness";"1";"none";"grip";1;"";"mer liksom tjokkare";"";"uses thickness, also in trial 8";"Thickness"
"202";14;"00:02:14.740";"Swedish";"T-S";2;1;"ljusa";"Brightness";"0";"";"";NA;"";"relativt ljusa";"";"";"None"
"203";14;"00:05:14.170";"Swedish";"T-S";4;1;"ljusare";"Brightness";"0";"";"";NA;"";"den andra var mycket ljusare ‚àö¬ßn den f‚àö‚àÇrsta";"";"";"None"
"204";14;"00:05:50.800";"Swedish";"T-S";4;2;"tunnare";"Thickness";"1";"none";"grip";1;"";"den f‚àö‚àÇrsta definitivt mycket tunnare ‚àö¬ßn (  ) liksom";"";"";"Thickness"
"205";14;"00:07:41.230";"Swedish";"T-S";6;1;"ljusare";"Brightness";"0";"";"";NA;"";"den andra var ljusare ‚àö¬ßn den f‚àö‚àÇrsta";"";"";"None"
"206";14;"00:07:46.605";"Swedish";"T-S";6;2;"ljusa";"Brightness";"1";"none";"grip";2;"";"b‚àö‚Ä¢da var ( ) ljusa kvinnliga toner";"";"";"Thickness"
"207";14;"00:08:25.470";"Swedish";"T-S";7;1;"ljusare";"Brightness";"0";"";"";NA;"";"den f‚àö‚àÇrsta var ( ) ljusare ‚àö¬ßn den andra";"";"";"None"
"208";14;"00:09:24.060";"Swedish";"T-S";8;1;"ljusa";"Brightness";"0";"";"";NA;"";"det var tv‚àö‚Ä¢ ljusa r‚àö‚àÇster";"";"";"None"
"209";14;"00:10:36.510";"Swedish";"T-S";9;1;"ljusare";"Brightness";"0";"";"";NA;"";"s‚àö‚Ä¢ andra r‚àö‚àÇsten i ljudet var ljusare";"";"";"None"
"210";14;"00:11:36.350";"Swedish";"T-S";10;1;"ljusare";"Brightness";"0";"";"";NA;"";"det var ocks‚àö‚Ä¢ andra var lite ljusare ‚àö¬ßn den f‚àö‚àÇrsta";"";"";"None"
"211";14;"00:11:39.160";"Swedish";"T-S";10;2;"mörkare";"Brightness";"0";"";"";NA;"";"m‚àö‚àÇrkare liksom ( ) den f‚àö‚àÇrsta";"";"";"None"
"212";14;"00:12:15.000";"Swedish";"T-S";11;1;"ljusare";"Brightness";"0";"";"";NA;"";"f‚àö‚àÇrsta var ljusare";"";"";"None"
"213";14;"00:12:25.500";"Swedish";"T-S";11;2;"mörkare";"Brightness";"0";"";"";NA;"";"men den var i alla fall m‚àö‚àÇrkare ‚àö¬ßn den ljusa";"";"";"None"
"214";14;"00:13:20.600";"Swedish";"T-S";12;1;"ljus";"Brightness";"0";"";"";NA;"";"den f‚àö‚àÇrsta var mer ljus liksom";"";"";"None"
"215";14;"00:13:22.640";"Swedish";"T-S";12;2;"mörk";"Brightness";"0";"";"";NA;"";"den andra mer m‚àö‚àÇrk r‚àö‚àÇst";"";"";"None"
"216";14;"00:14:02.580";"Swedish";"T-S";13;1;"uppåt";"Height";"1";"vert";"flat V";1;"";"den f‚àö‚àÇrsta mer den g‚àö‚Ä¢r mer upp‚àö‚Ä¢t liksom";"";"";"Vertical"
"217";14;"00:14:04.190";"Swedish";"T-S";13;2;"andra";"Brightness";"1";"none";"grip";1;"";"i det ljusa ‚àö¬ßn den andra";"";"";"Thickness"
"218";14;"00:15:09.650";"Swedish";"T-S";14;1;"ljusare";"Brightness";"0";"";"";NA;"";"andra var mycket ljusare r‚àö‚àÇst";"";"";"None"
"219";14;"00:16:26.420";"Swedish";"T-S";15;1;"ljusare";"Brightness";"0";"";"";NA;"";"andra var ljusare ‚àö¬ßn den f‚àö‚àÇrsta";"";"";"None"
"220";15;"00:00:24.430";"Swedish";"S-T";1;1;"ljusa";"Brightness";"0";"";"";NA;"";"det var eh v‚àö¬ßldigt ljusa kvinnliga r‚àö‚àÇster";"";"";"None"
"221";15;"00:00:33.490";"Swedish";"S-T";1;2;"ljusare";"Brightness";"1";"none";"other";1;"";"den f‚àö‚àÇrsta var lite ljusare ‚àö¬ßn den andra";"";"";"Other"
"222";15;"00:01:12.790";"Swedish";"S-T";2;1;"mörka";"Brightness";"1";"none";"other";2;"";"det h‚àö¬ßr var en m‚àö‚àÇrk eller tv‚àö‚Ä¢ m‚àö‚àÇrka r‚àö‚àÇster";"";"";"Other"
"223";15;"00:01:52.860";"Swedish";"S-T";3;1;"ljusa";"Brightness";"1";"none";"grip";2;"";"ljusa";"";"";"Thickness"
"224";15;"00:01:54.790";"Swedish";"S-T";3;2;"ljus";"Brightness";"1";"none";"other";1;"";"den ena var ganska ljus";"";"";"Other"
"225";15;"00:01:57.710";"Swedish";"S-T";3;3;"ljusare";"Brightness";"1";"none";"other";1;"";"den andra var betydligt ljusare";"";"";"Other"
"226";15;"00:02:24.210";"Swedish";"S-T";4;1;"mörk";"Brightness";"1";"size";"other";1;"hands not aligned, compare with next";"den ena var ganska m‚àö‚àÇrk";"";"";"Thickness"
"227";15;"00:02:31.640";"Swedish";"S-T";4;2;"ljust";"Brightness";"1";"size";"other";1;"";"ganska ljust f‚àö‚àÇr en manlig r‚àö‚àÇst";"";"";"Thickness"
"228";15;"00:03:09.090";"Swedish";"S-T";5;1;"ljus";"Brightness";"1";"none";"other";1;"";"den andra var en ganska ljus kvinnlig r‚àö‚àÇst";"";"";"Other"
"229";15;"00:03:35.110";"Swedish";"S-T";6;1;"mörka";"Brightness";"1";"none";"other";2;"";"det h‚àö¬ßr var tv‚àö‚Ä¢ m‚àö‚àÇrka r‚àö‚àÇster";"";"";"Other"
"230";15;"00:03:45.045";"Swedish";"S-T";6;2;"mörkare";"Brightness";"1";"none";"other";1;"";"den ena var n‚àö‚Ä¢got m‚àö‚àÇrkare ‚àö¬ßn den andra";"";"";"Other"
"231";15;"00:04:15.200";"Swedish";"S-T";7;1;"ljusa";"Brightness";"1";"none";"other";2;"";"h‚àö¬ßr ‚àö¬ßr det tv‚àö‚Ä¢ ljusa r‚àö‚àÇster";"";"";"Other"
"232";15;"00:04:44.090";"Swedish";"S-T";8;1;"mörk";"Brightness";"1";"size";"other";2;"";"den f‚àö‚àÇrsta ‚àö¬ßr en ganska m‚àö‚àÇrk manlig r‚àö‚àÇst";"";"";"Thickness"
"233";15;"00:04:48.395";"Swedish";"S-T";8;2;"ljus";"Brightness";"1";"size";"other";2;"";"och den andra ‚àö¬ßr en ganska ljus kvinnlig r‚àö‚àÇst";"";"";"Thickness"
"234";15;"00:05:19.290";"Swedish";"S-T";9;1;"ljus";"Brightness";"1";"vert";"other";1;"compare with next";"v‚àö¬ßldigt ljus kvinnor‚àö‚àÇst";"";"";"Vertical"
"235";15;"00:05:23.550";"Swedish";"S-T";9;2;"mörk";"Brightness";"1";"vert";"flat H";1;"";"den andra en ganska m‚àö‚àÇrk";"";"";"Vertical"
"236";15;"00:05:55.580";"Swedish";"S-T";10;1;"ljusa";"Brightness";"1";"none";"other";2;"";"ljusa";"";"";"Other"
"237";15;"00:06:03.370";"Swedish";"S-T";10;2;"ljusare";"Brightness";"1";"none";"other";2;"";"det f‚àö‚àÇrsta ‚àö¬ßr n‚àö‚Ä¢got ljusare ‚àö¬ßn det andra";"";"";"Other"
"238";15;"00:06:04.480";"Swedish";"S-T";10;2;"andra";"Brightness";"1";"none";"other";2;"";"det f‚àö‚àÇrsta ‚àö¬ßr n‚àö‚Ä¢got ljusare ‚àö¬ßn det andra";"";"";"Other"
"239";15;"00:07:15.055";"Swedish";"S-T";11;1;"mörka";"Brightness";"1";"none";"other";2;"";"det var m‚àö‚àÇrka tv‚àö‚Ä¢ manliga m‚àö‚àÇrka r‚àö‚àÇster";"";"";"Other"
"240";15;"00:07:43.710";"Swedish";"S-T";11;2;"mörkare";"Brightness";"1";"none";"flat H";1;"";"den andra ‚àö¬ßr n‚àö‚Ä¢got m‚àö‚àÇrkare ‚àö¬ßn den f‚àö‚àÇrsta";"";"";"Vertical"
"241";15;"00:07:45.430";"Swedish";"S-T";11;2;"första";"Brightness";"1";"none";"point";1;"";"den andra ‚àö¬ßr n‚àö‚Ä¢got m‚àö‚àÇrkare ‚àö¬ßn den f‚àö‚àÇrsta";"";"";"Vertical"
"242";15;"00:08:11.580";"Swedish";"S-T";12;1;"ljus";"Brightness";"1";"vert";"flat H";1;"";"och den andra ‚àö¬ßr en ganska ljus kvinnlig r‚àö‚àÇst";"";"";"Vertical"
"243";15;"00:08:19.840";"Swedish";"S-T";12;2;"ljusa";"Brightness";"1";"none";"other";1;"";"utan den ‚àö¬ßr mer ‚àö‚Ä¢t det ljusa h‚àö‚Ä¢llet";"";"";"Other"
"244";15;"00:08:41.270";"Swedish";"S-T";13;1;"mörkare";"Brightness";"1";"vert";"other";2;"";"lite m‚àö‚àÇrkare ‚àö¬ßn den andra";"";"";"Vertical"
"245";15;"00:08:42.580";"Swedish";"S-T";13;1;"andra";"Brightness";"1";"none";"other";2;"";"lite m‚àö‚àÇrkare ‚àö¬ßn den andra";"";"";"Other"
"246";15;"00:08:45.300";"Swedish";"S-T";13;2;"starkare";"Other";"1";"none";"grip";2;"";"den f‚àö‚àÇrsta har lite starkare r‚àö‚àÇst";"strength";"";"Thickness"
"247";15;"00:09:24.010";"Swedish";"S-T";14;1;"mörk";"Brightness";"0";"";"";NA;"";"den f‚àö‚àÇrsta ‚àö¬ßr en ganska m‚àö‚àÇrk manlig r‚àö‚àÇst";"";"";"None"
"248";15;"00:09:30.900";"Swedish";"S-T";14;2;"ljus";"Brightness";"0";"";"";NA;"";"och den andra en ganska ljus kvinnlig r‚àö‚àÇst";"";"";"None"
"249";15;"00:10:04.865";"Swedish";"S-T";15;1;"mörk";"Brightness";"1";"vert";"flat H";1;"";"m‚àö‚àÇrk m‚àö‚àÇrk r‚àö‚àÇst";"";"";"Vertical"
"250";15;"00:10:07.945";"Swedish";"S-T";15;2;"ljus";"Brightness";"1";"vert";"flat H";1;"";"och en v‚àö¬ßldig ljus kvinnlig r‚àö‚àÇst";"";"";"Vertical"
"251";15;"00:00:28.419";"Turkish";"S-T";1;2;"yuksek";"Height";"1";"vert";"flat H";1;"gesture slightly before";"Ikinci ses bir kadin galiba, yuksek tonda s‚àö‚àÇyluyor";"";"";"Vertical"
"252";15;"00:01:04.053";"Turkish";"S-T";2;2;"acik";"Brightness";"1";"none";"grip";1;"Participant is probably refering to ""light"" because she is contrasting this sound to a ""dark"" sound ";"Ilki ikincisinden daha acik";"acik = 1. light, 2. open";"";"Thickness"
"253";15;"00:01:42.288";"Turkish";"S-T";3;2;"yuksek";"Height";"1";"vert";"flat H";2;"";"Ikincisiyse cok tiz bir kadin sesi, baya yuksek ve acik sesle s‚àö‚àÇyliyor";"";"";"Vertical"
"254";15;"00:02:20.444";"Turkish";"S-T";4;1;"koyu";"Brightness";"1";"none";"other";2;"gesture starts slightly before";"Ikincisiyse erkek sesi, baya koyu";"";"";"Other"
"255";15;"00:02:55.293";"Turkish";"S-T";5;2;"acik";"Brightness";"1";"none";"other";2;"";"Orta tondan biraz daha acik bir tiz bir kadin sesi";"";"";"Other"
"256";15;"00:03:17.971";"Turkish";"S-T";6;1;"acik";"Brightness";"1";"none";"other";2;"";"Bu iki seste acik sesler, tiz sesler";"";"";"Other"
"257";15;"00:03:25.784";"Turkish";"S-T";6;2;"acik";"Brightness";"1";"none";"other";1;"";"Ikinci ses ilk sesten daha acik ve daha tiz";"";"";"Other"
"258";15;"00:04:34.874";"Turkish";"S-T";7;2;"koyu";"Brightness";"1";"none";"other";1;"";"Ilki ikincisinden bir tik daha koyu bir renk";"";"";"Other"
"259";15;"00:05:25.629";"Turkish";"S-T";8;2;"acik";"Brightness";"1";"none";"other";1;"";"Ikincisi hafif tiz, hafif acik";"";"";"Other"
"260";15;"00:06:02.196";"Turkish";"S-T";9;2;"acik";"Brightness";"1";"none";"other";1;"";"Ikinci seste baya baya acik bir...";"";"";"Other"
"261";15;"00:07:07.150";"Turkish";"S-T";10;1;"acik";"Brightness";"1";"size";"other";2;"";"Ikiside baya acik yani,  tiz";"";"";"Thickness"
"262";15;"00:07:23.268";"Turkish";"S-T";11;1;"koyu";"Brightness";"1";"none";"other";2;"";"Ilk ses baya baya koyu bir erkek sesi";"";"";"Other"
"263";15;"00:07:32.223";"Turkish";"S-T";11;2;"acik";"Brightness";"1";"none";"other";2;"";"Ikinci ses ortadan bir tik daha acik bir kadin sesi";"";"";"Other"
"264";15;"00:08:07.949";"Turkish";"S-T";12;1;"koyu";"Brightness";"1";"none";"other";1;"";"Erkek sesi biraz daha koyu";"";"";"Other"
"265";15;"00:08:36.928";"Turkish";"S-T";13;1;"koyu";"Brightness";"1";"none";"grip";1;"";"Ilki baya koyu bir ses";"";"";"Thickness"
"266";15;"00:08:40.193";"Turkish";"S-T";13;2;"acik";"Brightness";"1";"none";"other";1;"";"Ikincisi o koyudan biraz daha acik bir ses";"";"";"Other"
"267";15;"00:08:42.084";"Turkish";"S-T";13;3;"koyu";"Brightness";"1";"none";"other";2;"";"Ama ikiside baya koyu yani";"";"";"Other"
"268";15;"00:09:18.647";"Turkish";"S-T";14;1;"koyu";"Brightness";"1";"none";"grip";1;"";"Ilki koyu";"";"";"Thickness"
"269";15;"00:09:21.770";"Turkish";"S-T";14;2;"acik";"Brightness";"1";"none";"other";2;"";"Ikincisi acik, tiz bir ses";"";"";"Other"
"270";15;"00:10:09.977";"Turkish";"S-T";15;1;"acik";"Brightness";"1";"none";"other";1;"";"Ikiside acik, tiz kadin sesleri";"";"";"Other"
"271";16;"00:00:47.410";"Turkish";"T-S";1;1;"inceydi";"Thickness";"1";"none";"grip";2;"";"Inceden inceye dogru gidiyordu";"inceye = thin + dative";"";"Thickness"
"272";16;"00:01:09.132";"Turkish";"T-S";2;1;"kalin";"Thickness";"1";"none";"grip";2;"";"Tizden kalina gecti";"kalina = thick + dative";"";"Thickness"
"273";16;"00:01:52.871";"Turkish";"T-S";3;1;"kalin";"Thickness";"1";"none";"grip";2;"gesture slightly after";"Bu da iki kalin sesti";"";"";"Thickness"
"274";16;"00:03:08.107";"Turkish";"T-S";6;1;"kalin";"Thickness";"1";"none";"other";2;"gesture continues";"Kalin";"";"";"Other"
"275";16;"00:04:00.254";"Turkish";"T-S";8;1;"kalin";"Thickness";"0";"";"";NA;"";"Tamamen ayni, iki kalin";"";"";"None"
"276";16;"00:04:29.718";"Turkish";"T-S";9;1;"inceydi";"Thickness";"1";"none";"other";2;"";"Ilk ses cok inceydi";"inceydi = thin + past tense";"";"Other"
"277";16;"00:04:33.884";"Turkish";"T-S";9;2;"inceydi";"Thickness";"1";"none";"grip";1;"";"Ikinci seste inceydi";"inceydi = thin + past tense";"";"Thickness"
"278";16;"00:04:56.448";"Turkish";"T-S";10;1;"inceydi";"Thickness";"0";"";"";NA;"";"Bu ikiside b‚àö‚àÇyle inceydi";"inceydi = thin + past tense";"";"None"
"279";16;"00:05:40.607";"Turkish";"T-S";11;1;"kalin";"Thickness";"0";"";"";NA;"";"Ilki kalin";"";"";"None"
"280";16;"00:05:41.510";"Turkish";"T-S";11;2;"ince";"Thickness";"0";"";"";NA;"";"Ikincisi ince";"";"";"None"
"281";16;"00:06:12.457";"Turkish";"T-S";12;1;"kalin";"Thickness";"0";"";"";NA;"";"Biri cok kalin";"";"";"None"
"282";16;"00:06:13.064";"Turkish";"T-S";12;2;"ince";"Thickness";"0";"";"";NA;"";"Biri cok ince";"";"";"None"
"283";16;"00:06:40.985";"Turkish";"T-S";13;1;"ince";"Thickness";"1";"none";"other";2;"";"Iki b‚àö‚àÇyle ince ses";"";"";"Other"
"284";16;"00:07:12.979";"Turkish";"T-S";14;1;"inceden";"Thickness";"0";"";"";NA;"";"Cok inceden cok kalina";"inceden = thin + ablative";"";"None"
"285";16;"00:07:13.733";"Turkish";"T-S";14;1;"kalina";"Thickness";"1";"vert";"grip";2;"gesture after";"Cok inceden cok kalina";"kalina = thick + dative";"";"Mixed"
"286";16;"00:07:32.228";"Turkish";"T-S";15;1;"kalindan";"Thickness";"1";"vert";"other";1;"see next";"Cok kalindan cok inceye";"kalindan = thick + ablative";"";"Vertical"
"287";16;"00:07:33.352";"Turkish";"T-S";15;1;"inceye";"Thickness";"1";"vert";"other";1;"see before";"Cok kalindan cok inceye";"inceye = thin + dative";"";"Vertical"
"288";16;"00:07:35.193";"Turkish";"T-S";15;2;"kalin";"Thickness";"1";"vert";"other";1;"";"Ilki cok kalin";"";"";"Vertical"
"289";16;"00:07:36.745";"Turkish";"T-S";15;3;"inceydi";"Thickness";"0";"";"";NA;"";"Digeri cok inceydi";"inceydi = thin + past tense";"";"None"
"290";16;"00:00:19.260";"Swedish";"T-S";1;1;"tyngre";"Mass";"1";"size";"grip";2;"";"lite tyngre toner";"weight";"participant uses several metaphors, e.g. brightness, thickness and height in trial 3";"Thickness"
"291";16;"00:00:23.130";"Swedish";"T-S";1;2;"tyngre";"Mass";"1";"none";"grip";1;"";"den sista var tyngre ‚àö¬ßn den f‚àö‚àÇrsta";"weight";"participant uses several metaphors, e.g. brightness, thickness and height in trial 3";"Thickness"
"292";16;"00:00:24.460";"Swedish";"T-S";1;2;"första";"Mass";"1";"none";"grip";1;"";"den sista var tyngre ‚àö¬ßn den f‚àö‚àÇrsta";"weight";"participant uses several metaphors, e.g. brightness, thickness and height in trial 3";"Thickness"
"293";16;"00:00:41.640";"Swedish";"T-S";2;1;"tyngre";"Mass";"1";"size";"grip";2;"";"alts‚àö‚Ä¢ tyngre";"weight";"";"Thickness"
"294";16;"00:01:05.940";"Swedish";"T-S";3;1;"ljusare";"Brightness";"1";"none";"grip";2;"";"nu var det tv‚àö‚Ä¢ ljusare toner";"";"";"Thickness"
"295";16;"00:01:12.660";"Swedish";"T-S";3;2;"tunnare";"Thickness";"1";"none";"grip";1;"gesture by right hand, left belongs to next";"den sista var tunnare ‚àö¬ßn den f‚àö‚àÇrsta";"";"";"Thickness"
"296";16;"00:01:13.840";"Swedish";"T-S";3;2;"första";"Thickness";"1";"none";"grip";1;"see before";"den sista var tunnare ‚àö¬ßn den f‚àö‚àÇrsta";"";"";"Thickness"
"297";16;"00:01:55.740";"Swedish";"T-S";4;1;"tunnaste";"Thickness";"1";"size";"grip";2;"";"f‚àö‚àÇrsta var den tunnaste";"";"";"Thickness"
"298";16;"00:02:00.980";"Swedish";"T-S";4;2;"tunn";"Thickness";"1";"none";"other";1;"";"men fortfarande tunn";"";"";"Other"
"299";16;"00:02:22.120";"Swedish";"T-S";5;1;"tunn";"Thickness";"1";"none";"other";1;"";"andra tunn";"";"";"Other"
